[2022-06-19 13:05:57.025] [info] Port connecting to Port input PortType consumer Connection Type connect SocketType SUB Address Count 1
[2022-06-19 13:05:57.025] [info] Created Port input of PortType SUB
<__main__.LP_SimpleMQPort object at 0x7fc5fef663c0>

Port connect Status is
0



*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:534: size=520 B (+520 B), count=3 (+3), average=173 B
/usr/lib/python3.8/tracemalloc.py:534: size=13.8 KiB (+48 B), count=286 (+1), average=49 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=75.5 KiB (+272 B), count=1422 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=42.7 KiB (+152 B), count=856 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=28.8 KiB (+104 B), count=568 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=13.8 KiB (+48 B), count=287 (+1), average=49 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=75.8 KiB (+272 B), count=1427 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=42.8 KiB (+152 B), count=859 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=28.9 KiB (+104 B), count=570 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=13.9 KiB (+48 B), count=288 (+1), average=49 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=76.1 KiB (+272 B), count=1432 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=43.0 KiB (+152 B), count=862 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=29.0 KiB (+104 B), count=572 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=13.9 KiB (+48 B), count=289 (+1), average=49 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=76.3 KiB (+272 B), count=1437 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=43.1 KiB (+152 B), count=865 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=29.1 KiB (+104 B), count=574 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=14.0 KiB (+48 B), count=290 (+1), average=49 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=76.6 KiB (+272 B), count=1442 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=43.3 KiB (+152 B), count=868 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=29.2 KiB (+104 B), count=576 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=14.0 KiB (+48 B), count=291 (+1), average=49 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=76.9 KiB (+272 B), count=1447 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=43.4 KiB (+152 B), count=871 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=29.3 KiB (+104 B), count=578 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=14.1 KiB (+48 B), count=292 (+1), average=49 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=77.1 KiB (+272 B), count=1452 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=43.6 KiB (+152 B), count=874 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=29.4 KiB (+104 B), count=580 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=14.1 KiB (+48 B), count=293 (+1), average=49 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=77.4 KiB (+272 B), count=1457 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=43.7 KiB (+152 B), count=877 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=29.5 KiB (+104 B), count=582 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=14.1 KiB (+48 B), count=294 (+1), average=49 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=77.7 KiB (+272 B), count=1462 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=43.9 KiB (+152 B), count=880 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=29.6 KiB (+104 B), count=584 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=14.2 KiB (+48 B), count=295 (+1), average=49 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=77.9 KiB (+272 B), count=1467 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=44.0 KiB (+152 B), count=883 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=29.7 KiB (+104 B), count=586 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=14.2 KiB (+48 B), count=296 (+1), average=49 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=78.2 KiB (+272 B), count=1472 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=44.2 KiB (+152 B), count=886 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=29.8 KiB (+104 B), count=588 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=14.3 KiB (+48 B), count=297 (+1), average=49 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=78.5 KiB (+272 B), count=1477 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=44.3 KiB (+152 B), count=889 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=29.9 KiB (+104 B), count=590 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=14.3 KiB (+48 B), count=298 (+1), average=49 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=78.7 KiB (+272 B), count=1482 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=44.5 KiB (+152 B), count=892 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=30.0 KiB (+104 B), count=592 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=14.4 KiB (+48 B), count=299 (+1), average=49 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=79.0 KiB (+272 B), count=1487 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=44.6 KiB (+152 B), count=895 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=30.1 KiB (+104 B), count=594 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=14.4 KiB (+48 B), count=300 (+1), average=49 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=79.3 KiB (+272 B), count=1492 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=44.8 KiB (+152 B), count=898 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=30.2 KiB (+104 B), count=596 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=14.5 KiB (+48 B), count=301 (+1), average=49 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=79.5 KiB (+272 B), count=1497 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=44.9 KiB (+152 B), count=901 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=30.3 KiB (+104 B), count=598 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=14.5 KiB (+48 B), count=302 (+1), average=49 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=79.8 KiB (+272 B), count=1502 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=45.1 KiB (+152 B), count=904 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=30.4 KiB (+104 B), count=600 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=14.6 KiB (+48 B), count=303 (+1), average=49 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
